canonical_name,category_group,onet_code,description
Junior Software Engineer,Engineering,15-1252,Entry-level software development
Software Engineer,Engineering,15-1252,Mid-level software development
Senior Software Engineer,Engineering,15-1252,Senior software development and technical leadership
Principal Software Engineer,Engineering,15-1252,Principal-level software engineering and architecture
Software Architect,Engineering,15-1299,Software architecture design and technical strategy
Systems Engineer,Engineering,15-1244,Systems engineering and integration
Senior Systems Engineer,Engineering,15-1244,Senior systems engineering and integration leadership
DevOps Engineer,Engineering,15-1244,DevOps automation and CI/CD pipeline engineering
Senior DevOps Engineer,Engineering,15-1244,Senior DevOps and infrastructure automation
Embedded Systems Engineer,Engineering,15-1252,Embedded and real-time systems development
Junior Web Developer,Engineering,15-1254,Entry-level web application development
Web Developer,Engineering,15-1254,Mid-level web application development
Senior Web Developer,Engineering,15-1254,Senior web application development
Full Stack Developer,Engineering,15-1254,Full stack web application development
Mobile Application Developer,Engineering,15-1252,Mobile application development for iOS and Android
Test Engineer,Engineering,15-1253,Software testing and quality engineering
Senior Test Engineer,Engineering,15-1253,Senior software testing and test automation
Cloud Engineer,Cloud/Infrastructure,15-1244,Cloud platform engineering and migration
Senior Cloud Engineer,Cloud/Infrastructure,15-1244,Senior cloud architecture and engineering
Cloud Architect,Cloud/Infrastructure,15-1299,Cloud architecture design and strategy
Cloud Solutions Architect,Cloud/Infrastructure,15-1299,Cloud solutions architecture and advisory
Infrastructure Engineer,Cloud/Infrastructure,15-1244,Infrastructure design and management
Senior Infrastructure Engineer,Cloud/Infrastructure,15-1244,Senior infrastructure engineering and planning
Site Reliability Engineer,Cloud/Infrastructure,15-1244,Site reliability and production systems engineering
Systems Administrator,Cloud/Infrastructure,15-1244,System administration and maintenance
Senior Systems Administrator,Cloud/Infrastructure,15-1244,Senior system administration and infrastructure management
Platform Engineer,Cloud/Infrastructure,15-1244,Platform engineering and automation
Storage Engineer,Cloud/Infrastructure,15-1244,Storage systems engineering and data management
Virtualization Engineer,Cloud/Infrastructure,15-1244,Virtualization and container infrastructure
Cybersecurity Analyst,Cybersecurity,15-1212,Cybersecurity monitoring and threat analysis
Senior Cybersecurity Analyst,Cybersecurity,15-1212,Senior cybersecurity analysis and incident response
Information Security Engineer,Cybersecurity,15-1212,Information security engineering and architecture
Senior Information Security Engineer,Cybersecurity,15-1212,Senior information security engineering
Penetration Tester,Cybersecurity,15-1212,Offensive security testing and vulnerability assessment
Security Architect,Cybersecurity,15-1212,Security architecture design and strategy
Information System Security Officer,Cybersecurity,15-1212,ISSO role for system accreditation and compliance
Information System Security Manager,Cybersecurity,15-1212,ISSM role for security program management
SOC Analyst,Cybersecurity,15-1212,Security operations center monitoring and response
Vulnerability Analyst,Cybersecurity,15-1212,Vulnerability scanning and remediation tracking
Cybersecurity Engineer,Cybersecurity,15-1212,Cybersecurity engineering and tool implementation
Incident Response Analyst,Cybersecurity,15-1212,Incident detection response and forensics
Threat Intelligence Analyst,Cybersecurity,15-1212,Cyber threat intelligence collection and analysis
Data Analyst,Data/Analytics,15-2051,Data analysis and reporting
Senior Data Analyst,Data/Analytics,15-2051,Senior data analysis and business insights
Data Scientist,Data/Analytics,15-2051,Data science and machine learning
Senior Data Scientist,Data/Analytics,15-2051,Senior data science and AI/ML strategy
Data Engineer,Data/Analytics,15-1243,Data pipeline engineering and ETL development
